label,text
1,user accesses the main inventory screen.
1,system displays the add department button.
1,user navigates to a department or category see view inventory.
1,system displays the add category buttons.
1,user clicks the desired add category button.
1,system displays the appropriate screen for the category type.
1,user enters category data.
1,system validates the category data.
1,system adds the new category to the inventory.
1,user is taken back to the parent department or category of the added category.
1,user navigates to a category see view inventory.
1,system displays the edit category button.
1,user clicks the edit category button.
1,system displays the appropriate screen for the category type.
1,user edits category data.
1,system validates the category data.
1,system updates the category information.
1,user is taken back to the category screen user navigates to a category see view inventory.
1,system displays the edit category button.
1,user clicks the edit category button.
1,system displays the appropriate screen for the category type.
1,user clicks the delete category button.
1,system validates the category deletion.
1,system removes the category from the inventory.
1,user is taken back to the parent department or category of the deleted category.
1,user navigates to a department or category see view inventory.
1,system displays the move categories button.
1,user clicks the move categories button.
1,system displays the move categories screen.
1,user selects categories to move.
1,user selects target location on categorized inventory for the moved categories.
1,user may select an existing department or category.
1,user may choose to create a new category to hold the moved categories.
1,in this case user selects the parent department or category of the new category to be created.
1,user enters the new category data.
1,user selects the type of move to be performed.
1,move selected categories as is and make them children of the target department or category merge the contents items of the selected categories and add them to the target department or category.
1,system validates the entered data.
1,system moves the selected categories.
1,user is taken back to the parent department or category of the moved categories add category.
1,user cancels the category add and is taken back to parent department or category.
1,during data validation data is deemed invalid and an error message is presented to the user.
1,user cancels the category edit and is taken back to category screen.
1,during data validation data is deemed invalid and an error message is presented to the user.
1,user cancels the category deletion and is taken back to the category screen.
1,during deletion validation deletion is deemed invalid and an error message is presented to the user.
1,user cancels the category move and is taken back to the parent department or category screen.
1,during move validation move is deemed invalid and an error message is presented to the user.
1,user accesses the main inventory screen.
1,system displays the edit attributes button.
1,user clicks the edit attributes button.
1,system displays the edit attributes screen which displays all existing item attributes and their attribute x department assignments.
1,optionally user filters view by attribute status active inactive all.
1,user clicks the done button.
1,user is taken back to the main inventory screen.
1,view item details.
1,user accesses the main inventory screen.
1,system displays the edit details button.
1,user clicks the edit details button user accesses the main inventory screen.
1,the screen displays all inventory departments in matrix format see view inventory.
1,user drills down to the appropriate category for the item.
1,if in donation processing mode the item entry screen is presented automatically.
1,if in inventory management mode the list of existing inventory items in that category is displayed.
1,user clicks the add item button.
1,the appropriate item entry screen is presented.
1,user fills in item information.
1,user confirms the addition of the new item.
1,inventory is updated.
1,system gives the option of printing an item tag.
1,user prints item tag s s for unique or stock item s.
1,user attaches tag s to the item s user accesses the main inventory screen.
1,the screen displays all inventory departments in matrix format with option to select and or edit items to move them to a new department category.
1,user drills down to the desired existing inventory item see view inventory.
1,the item detail screen is presented.
1,user modifies item information.
1,the system validates item information.
1,item information is updated in the inventory.
1,system gives the option of re printing then item tag.
1,user optionally re prints the item tag and attaches it to the item.
1,user accesses the main inventory screen.
1,the screen displays all inventory departments in matrix format.
1,user drills down to the desired existing inventory item see view inventory.
1,the item detail screen is presented.
1,user changes the item quantity.
1,the system displays a confirmation screen where a reason for the adjustment must be specified by the user.
1,the system validates the item change.
1,item information is updated in the inventory.
1,split inventory item.
1,user accesses the main inventory screen.
1,the screen displays all inventory departments in matrix format.
1,user drills down to the desired existing inventory item see view inventory.
1,the item detail screen is presented.
1,user clicks the split item button.
1,the system displays the item split screen.
1,user builds the list of items that the original item will be split into.
1,user can clone the original item to add new item s to the list that have similar attributes as the original item.
1,user can add new items to the list by selecting unique and stock categories in the same way as adding a new item to the inventory see add item to inventory.
1,once the list is complete user confirms the split.
1,the system validates the split.
1,item information is updated in the inventory.
1,the original split item is updated in the inventory.
1,any new items that were added to the split list are added to the inventory maintaining parental history.
1,view inventory item history.
1,user accesses the main inventory screen.
1,the screen displays all inventory departments in matrix format.
1,user drills down to the desired existing inventory item see view inventory.
1,the item detail screen is presented.
1,user clicks the item history button.
1,the system displays the item history screen containing current and historical information about the inventory item.
1,modify inventory item.
1,user cancels the operation and is taken back to the item selection screen.
1,during data validation data is deemed invalid and an error message is presented to the user accesses the acquisitions screen.
1,the screen displays a list of all acquisitions latest ones at the top of the list.
1,user may optionally filter the acquisitions displayed on the screen by changing filtering options.
1,user clicks on an acquisition record.
1,system display the details for that acquisition including expected items donor or primary contact arrives at receiving dock with a valid donation number.
1,receiving associate locates donation request in the system see view acquisitions.
1,system displays donation request information.
1,receiving associate enters information about each donated item into the donation request see add item to inventory.
1,a new item can be added to the list by cloning an existing item.
1,a new item can be added by clicking the add item button.
1,an item can be removed by setting the received quantity to zero.
1,receiving associate prints a donation receipt.
1,receiving associate optionally writes information to the receipt by hand such as condition.
1,donation receipt is given to the donor or primary contact.
1,receiving associate prints item tags for unique and stock items see add item to inventory.
1,receiving associate attaches printed tags to corresponding items.
1,receiving associate closes donation request buyer arrives at the cashier or checkout desk with the items to be purchased.
1,sales associate scans the item tags.
1,sales associate processes the sale of the items in quickbooks pos.
1,the system updates the inventory to reflect the sale user selects the option to parse a transformation language program from currently open application alt.
1,user selects a transformation language program file.
1,tlp to parse refer to use case alt.
1,the hats gui compares the time stamps on the lexical specification and grammar files to the time stamp on the application s parser file.
1,the parser file is the youngest of the three files alt alt.
1,the hats gui sends a message to the host os to start either the parsetarget or the parseprogram program and sends the names of the target file or program file the output file and the parser file to the host os.
1,hats sml parses the input file alt and writes the output to the output file.
1,end of use case.
1,alt the user selects the option to parse a target file instead of a transformation language program.
1,a a the user selects a target file to parse refer to use case alt.
1,a b use case continues with step.
1,alt a file is already selected.
1,a a step is skipped.
1,a b use case continues with step.
1,alt no parser file exists.
1,a a the hats gui sends a message to the host os to start the makeparser program and sends the lexical specification and grammar file names and the parser file name.
1,a b the host os starts the makeparser program.
1,a c makeparser writes the output parser file alt.
1,a d use case continues with step.
1,user selects the option to execute a transformation language program from the currently selected application.
1,user selects a transformation language program file refer to use case alt.
1,the hats gui compares the time stamp on the lexical specification and grammar files to the time stamp on the parser file.
1,the parser file is younger alt alt.
1,the hats gui compares the time stamp of the parsed program file and the parser the transformation language program and the user defined library files.
1,the parsed program file is younger than any of these files alt alt.
1,the hats gui clears the displays for the standard error and standard output.
1,the hats gui sends a message to the host os to start the applytransformations program and sends the names of the parsed program file and the user defined library file to the host os.
1,the hats gui redirects the standard error and standard output streams of the applytransformation process and collects data written to these streams for later display.
1,the hats sml applytransformation program writes output sdts to files named in the transformation language program.
1,the transformation language program contains all references to input and output files.
1,the hats gui does not handle file input and file output for applytransformaion.
1,end of use case.
1,parse transformation language program refer to use case.
1,run transformation refer to use case.
1,prepare application refer to use case.
1,display sdt transformation output use case.
1,display pretty printed text transformation output refer to use case.
1,system requests from host os a list of existing applications within current directory.
1,host os returns list of files within current directory.
1,system displays list of existing applications within current directory alt alt.
1,user selects an application within the list alt.
1,system sets selected application as the current application.
1,end of use case.
1,system requests from host os a list of files in the current directory.
1,host os only returns list of files in the current directory.
1,system displays this list of files alt alt.
1,user selects a file within the list alt alt.
1,system sets selected file as the current file.
1,end of use case.
1,user selects option to close the currently selected application.
1,system asks for confirmation from user to close application.
1,user confirms to close application alt.
1,system checks that the changes to currently selected application s configuration have been saved alt.
1,system sets currently selected application to none.
1,end of use case.
1,user selects to save a currently open application using a different directory name.
1,system requests user for a name to save the open application.
1,user enters or selects a name for the application to be saved alt.
1,system confirms that application name is unique alt.
1,system requests host os to create new directory with the given name.
1,host os creates new application with the entered name alt.
1,system requests host os to copy core files configuration files and.
1,tlp files to the new directory.
1,host os copies all files from selected application to created application alt.
1,system informs user that application has been saved with entered name.
1,user selects option to edit a file within the currently selected application.
1,user selects file to edit use case.
1,system checks application to determine if editor is associated with this file.
1,an editor is associated with the file if the configuration explicitly associates this file with an editor or an editor is associated with files of this type.
1,an editor is associated with this file alt.
1,the hats gui sends message to host os to start the preferred editor in new process and passes file name to editor.
1,host os initiates process puts editor in process sends the filename as argument.
1,alt no editor is associated with this file.
1,a a the hats gui prompts the user to select a configured editor.
1,a b the user selects a configured editor.
1,a c the hats gui prompts the user to associate the editor with the file or the file type.
1,a d the user selects associating the editor with the file type alt alt.
1,a e the hats gui associates the editor with the file type by updating the application configuration.
1,a f the selected editor becomes the preferred editor.
1,a g use case continues with step.
1,user selects option to create a new application.
1,close existing application if one is selected refer to use case scenario.
1,system asks user to enter a name and location for new application.
1,user enters name and location for new application alt.
1,system requests host os to create new application.
1,host os creates new application alt.
1,system informs user that new application has been created.
1,user selects option to configure editors.
1,the system prompts for editor name and configuration information.
1,editor configuration information must be sufficient to start the editor on the host os.
1,user enters editor name and parameters alt.
1,system saves editor configuration in application configuration.
1,user selects option to configure the colors and shapes of the graphical representation of an sdt.
1,system displays a list containing types of displayed nodes and their corresponding current configured colors.
1,the types of displayed nodes are given in table.
1,user selects a type of node from list.
1,system displays a list of supported colors and shapes.
1,user selects a color and a shape from the list for the selected type of displayed node alt.
1,system sets the selected values as the color and shape for the type of displayed node selected.
1,user selects option to configure the default number of levels to expand in response to a single mouse click.
1,system asks user to select or enter a number of levels to expand.
1,user enters or selects a number of levels to expand.
1,number entered is a natural number.
1,system sets the entered or selected number of levels as the default number of levels to expand.
1,end of use case.
1,user selects option to associate file types with editors alt.
1,system displays a list of configured editors.
1,refer to use case.
1,system displays a list of file types.
1,user selects a file type from list alt.
1,user selects an editor from list alt.
1,system associates the selected file type with the selected editor.
1,when the user tries to edit a file of the type selected the system will request the host os to initiate a process with the associated editor.
1,refer to use case.
1,end the user clicks the mouse in the navigation window sdt display.
1,the system determines the node in the displayed graph closest to the mouse cursor and redraws the displayed graph with this node in the center of the main display.
1,the system updates the locator box in the navigation window display.
1,user points the mouse cursor at a node and clicks the left mouse button alt.
1,system displays the tree by expanding descendants of the node in the displayed graph.
1,the number of levels to expand is given by the application configuration.
1,if fewer than this number of levels exist then all descendants of the chosen node are displayed.
1,system changes the shape and color of selected node as specified in the application configuration to indicate that it has become an expanded node.
1,user points the mouse cursor at a node and clicks the left mouse button.
1,system removes all descendants of the selected node from the displayed graph.
1,system changes the shape and color of selected node as specified in the application configuration to indicate that it has become a collapsed node.
1,user selects one or more displayed nodes.
1,refer to use case.
1,user selects option to hide selected displayed nodes.
1,system removes the selected nodes from the displayed graph.
1,system changes the types of the displayed nodes remaining on the screen to indicate that there are hidden nodes in the displayed graph.
1,user selects option to search sdt for a desired sub tree.
1,system asks user for the criteria to search nodes.
1,search criteria for sdts are presented in appendix e.
1,user enters search criteria.
1,system finds the first matching sub tree in the sdt starting at the current keyboard cursor location alt.
1,system creates a displayed graph for the sub tree matching the search criteria.
1,the displayed nodes of the matching sub tree are highlighted.
1,if no nodes match the search criteria none are highlighted.
1,if both sdt and pretty printed text are displayed the pretty printed text corresponding to the highlighted nodes of the sdt is highlighted.
1,system displays text of leaf nodes in currently displayed graph in a text window.
1,user selects a portion of displayed text.
1,system highlights selected portion of text in the text window.
1,user selects option to copy selected text.
1,minimally the system will copy selected text in response to the ctrl insert key combination.
1,system puts the selected and copied text in the host os copy paste buffer.
1,the user selects the option to refresh the display of the sdt.
1,the system disposes of the currently displayed sdt.
1,the system reads the sdt file and displays the newly generated sdt.
1,the display of the sdt contains approximately the same number of nodes as the previously displayed sdt.
1,user selects option to search pretty printed text for desired text.
1,system asks user for the criteria to search text.
1,text search criteria are given in appendix f.
1,user enters or selects criteria to search text.
1,system finds those portions of pretty printed text that match the search criteria and highlights those portions of the text that match alt.
1,if both the pretty printed text and the graphical representation of an sdt are displayed the system finds the corresponding nodes of the sdt of the selected portion of pretty printed text and highlights the corresponding nodes of the sdt.
1,user selects the option to pretty print a target from the currently selected application.
1,user selects a target sdt refer to use case alt.
1,no pretty print style file is associated with the target file.
1,the hats gui prompts the user to select a pretty print style file.
1,user selects a pretty print style file refer to use case alt.
1,hats gui generates a file name by appending.
1,txt to the target sdt root name.
1,the hats gui verifies that no file with this name exists in the current directory.
1,this file becomes the output file name alt.
1,the hats gui sends a message to the host os to start the pretty print program and sends the target sdt file name the pretty print style file name and the output file name to pretty print as command line arguments.
1,hats sml applies the style file to the target sdt and writes the output to the output file specified on the command line alt.
1,the coordinator press manage requests the coordinator use any function.
1,the coordinator will manage all requests function.
1,the coordinator can add new request.
1,the request sent to supplier login in failed there is no suppliers for his requests or send error.
1,customer first clicks on the button or link to initiate registration process.
1,system prompts the customer to fill out his her first name last name billing address shipping address email address and their password.
1,system validates the customer s information.
1,system creates a new account for the customer.
1,system creates a session cookie.
1,system displays an account home page to customer.
1,customer clicks on the button or link to initiate the login process.
1,system prompts the customer for his her email and password.
1,system verifies the information.
1,system creates session cookie.
1,system displays account home page to the customer alternative scenario a.
1,system recognizes the customer s cookie a.
1,go to step basic scenario.
1,customer enters incorrect login information.
1,system prompts the customer to resend login details to the email account.
1,system sends an email to the registered email address.
1,go to step basic scenario.
1,customer clicks the button or link to initiate the process to edit the account.
1,system displays the account home page to the customer.
1,customer clicks the button or link in order to edit the account details.
1,system verifies the changes.
1,system stores new account information.
1,customer clicks the button or link in order to add to the cart with specified quantity.
1,system adds the item s to the cart.
1,system prompts the customer to edit the quantity or remove the item from cart.
1,customer confirms the items in the cart.
1,system stores cookie with cart details.
1,customer returns to product listings.
1,customer terminates the web browser window after adding item s to cart.
1,customer returns to weborder interface.
1,system recognizes cookie and goes to step basic scenario with existing items in cart.
1,customer clicks the button or link to initiate the checkout process.
1,system calculates order of items in the shopping cart.
1,system appends cookie with flag for checkout process.
1,system presents the customer with the account details and payment methods.
1,customer confirms account details and payment methods.
1,system stores order confirmation and order details.
1,system sends email confirmation to the customer.
1,system appends cookie with flag for completed checkout process.
1,administrator clicks button or link to initiate login process.
1,system prompts the administrator for email and password.
1,system creates session cookie.
1,system displays account home page to administrator.
1,administrator clicks the button or link to initiate add user process.
1,system prompts the administrator to fill out first name last name username email address password and privileges of the user.
1,system validates new user information.
1,system creates a new account for the new user with desired privileges.
1,system displays account home page to administrator.
1,administrator clicks the button or link to initiate change user properties process.
1,system prompts the administrator to select a user by searching or viewing a list of users.
1,system displays the user information.
1,system alters the user properties.
1,system displays the account home page to administrator.
1,administrator clicks the button or link to initiate plug in installation process.
1,system prompts the administrator to upload the plug in module.
1,system installs plug in and validates changes.
1,system displays plug in options to the administrator.
1,administrator clicks the button or link to initiate plug in deletion process.
1,system prompts the administrator to select the desired plug in module.
1,system removes the plug in and validates changes.
1,administrator clicks the button or link to initiate plug in options process.
1,system prompts the administrator to select the desired plug in module.
1,system displays all plug in options to the administrator.
1,system confirms changes with the administrator.
1,administrator clicks the button or link to initiate patching process.
1,system prompts the administrator to upload the patch.
1,system automatically installs patches and reinitializes software.
1,system confirms that patch has been successfully installed.
1,sales person clicks the button or link to initiate login process.
1,system prompts the sales person for email and password.
1,system verifies the information.
1,system creates session cookie.
1,system displays the account home page to sales person alternative scenario a.
1,system recognizes sales person s cookie a.
1,go to step basic scenario.
1,sales person enters incorrect login information.
1,system prompts the sales person to resend login details to email account.
1,system sends email to registered email address.
1,go to step basic scenario.
1,sales person clicks the button or link to initiate add product process.
1,system prompts the sales person to fill out product name product id product description product price upload a product image number of items in inventory and availability of product.
1,system validates the new product information.
1,system creates a new product page for the new product.
1,system displays the newly created product page.
1,sales person clicks the button or link to initiate remove product process.
1,system prompts the sales person to select a product by searching or viewing a list of products.
1,system validates the product information.
1,system removes the product page and product information from the system.
1,system displays the newly created product page.
1,sales person clicks the button or link to initiate update product attributes process.
1,system prompts the sales person to select a product by searching or viewing a list of products.
1,system displays all of the product attributes and allows sales person to update the product name product id product description product price update the product image product availability and or the number of items in the inventory.
1,system validates the product information.
1,system updates the product page and product information within the system.
1,system displays the newly updated product page.
1,customer clicks the button or link to initiate registration process.
1,system prompts the customer to fill out first name last name billing address shipping address email address and password.
1,system validates customer s information.
1,system creates a new account for the customer.
1,system creates session cookie.
1,system displays account home page to customer.
1,customer clicks the button or link to initiate login process.
1,system prompts the customer for email and password.
1,system verifies the information.
1,system creates session cookie.
1,system displays account home page to customer alternative scenario a.
1,system recognizes customer s cookie a.
1,go to step basic scenario.
1,customer enters incorrect login information.
1,system prompts customer to resend login details to email account.
1,system sends email to registered email address.
1,go to step basic scenario.
1,customer clicks button or link to initiate the process to edit the account.
1,system displays account home page to customer.
1,customer clicks button or link to edit the account details.
1,system verifies the changes.
1,system stores new account information.
1,sales person clicks the button or link to initiate update product attributes process.
1,system prompts the sales person to select a product by searching or viewing a list of products.
1,system displays all of the product attributes and allows sales person to update the product name product id product description product price update the product image product availability and or the number of items in the inventory.
1,system validates the product information.
1,system updates the product page and product information within the system.
1,system displays the newly updated product page.
1,this is a system initiation process.
1,pre condition the system has been correctly installed in the computer.
1,post condition the system is running and shows a graphical interface to the user.
1,the user is able to use the system.
1,normal sequence the user activates the application.
1,the system starts and shows the graphical interface to the user.
1,the user is able to use the system.
1,condition there is a problem in loading a game or an artificial intelligence.
1,action the system informs the user about the error.
1,the program is terminated.
1,the user starts a new game with the menu.
1,the system shows a list of games available.
1,the user selects one of these games.
1,the system offers the user the possibility of select a starting position.
1,if the user accepts the uc is executed.
1,otherwise a random starting position is selected.
1,the system offers the user the possibility of select an artificial intelligence for each player of the game.
1,if the user accepts the uc is executed.
1,if not human player is selected for the first player and the random artificial intelligence is selected for the second.
1,the system loads the selected game.
1,the user starts a new game.
1,the system displays a list with the opening position available and the random opening position.
1,the game user selects one of them.
1,the new opening position is selected as current opening position.
1,the system offers the game user to select between a human player or an artificial intelligence.
1,if the user selects artificial intelligence the uc is executed.
1,if not human is selected as nature of the player.
1,the user wants to change the nature of the players in the current game with a menu.
1,the system shows a list of all the players that can support the substitution.
1,one of the players is selected.
1,the ai developer designs a new ai for a game.
1,the ai developer installs the ai in the system as described in the manual.
1,the user starts a new game.
1,the system loads the new ai from the implemented file.
1,the user defines a new game in a file.
1,the file is placed within the system to be used.
