label,text
1,the system loads the new game from the file.
1,one player makes a move that carries out the ending condition or is the last possible.
1,the system reports the user about the end of the game.
1,the game user can not play the game anymore.
1,the user selects the save option from the menu.
1,the system opens a dialog window where the user can specify the game s name and the location where it can be saved to.
1,the user makes the necessary choices.
1,the system saves the game in a file.
1,the user selects the load option from the menu.
1,the system opens a dialog window for the user to choose a file to load.
1,the user makes the necessary choices.
1,the system loads the game from the file.
1,the user wants to search the help file for a solution or a hint.
1,the system displays the contents of the help file and the user chooses the appropriate one.
1,transaction user interface give the buy instruction.
1,central trading system save the buy instruction.
1,central trading system match the instructions with the same stock id.
1,central trading system make a trade by matching.
1,central trading system modify the information of matched instructions.
1,transaction user interface give the sell instruction.
1,central trading system save the sell instruction.
1,central trading system match the instructions with the same stock id.
1,central trading system make a trade by matching.
1,central trading system modify the information of matched instructions.
1,all the operations have been suspended.
1,some deal exceptions come up.
1,no matched stock with the buy instruction.
1,transaction user interface give the cancel instruction.
1,central trading system save the cancel instruction.
1,central trading system cancel the correlative instruction.
1,central trading system give out the successful trade information.
1,security account management save the trade information.
1,trading information release system send a query.
1,central trading system implement the query.
1,central trading system structuralize the queried data.
1,central trading system send the data to release.
1,each cdn web server publishes resource and service information.
1,if it is a new resource its service information is registered in the sr with a new resource id.
1,resource id counter is incremented.
1,else resource information in sr is updated in a regular basis.
1,in the face of traffic surges information on available local resources along with their ids is supplied to the mediator.
1,local and delegated external resource information is encapsulated in the sr instance in the established peering arrangement.
1,end users request for content from cdn wss.
1,flash crowds occurred due to a sudden burst in traffic.
1,hotspot is generated and provider is unable to handle excess load on its wss.
1,ws sends initialization request to the mediator to trigger peering.
1,an initialization request to activate peering is received by the mediator.
1,the mediator instance obtains resource and access information from the sr and policy information from pr to establish negotiation.
1,the mediator generates service requirements.
1,if the service requirements are acceptable according to the provider s policy mediator passes it to the local pa.
1,else reject user requests.
1,once a peering arrangement is established the initiating primary cdn through its local pa advertise configuration information to technically support the negotiated relationships between enlisted cdns.
1,pas exchange content availability and load information to identify an optimal peer to handle user requests.
1,request is redirected to an optimal peer s web server.
1,pas exchange accounting information to perform billing based on negotiated relationships.
1,the policy repository instance in the established peering arrangement assists in the deployment administration and enforcement of the functional policies.
0,to achieve an electronic clearing and settlement environment dvp all new instruments will be issued electronically dematerialised immobilised before sale and delivery into the primary market.
0,as an isin is the key securities code identification and used by strates system safires for settlement purposes and csdps for recording purposes the mmf requires an electronic methodology to create amend and delete isins for electronically dematerialised immobilised issued money market instruments.
0,the mmf has approved swift iso standards as the communication protocol and strate has recommended that the mt user defined swift messages be used as the format for the messages as detailed in appendix b to k.
0,the content and format of the mt user defined swift messages will require approval from the mmf and nmpg before finalisation and acceptance by the jse.
0,the mmf requires that the jse provide isins automatically in response to an electronic request swift as the immediacy of the issuance of an isin is essential for the trading and electronic clearing and settlement of money market instruments.
0,the mmf estimates an issuance requirement of approximately to isins per day.
0,to distinguish money market instruments isins from equities zae and bonds zag the mmf has requested the use of an isin prefix of zam.
0,pursuant to the strate unexcor merger as noted above it has been agreed that the swift messages to create amend or delete an isin for money market instruments would be routed via strate and the interaction would therefore be limited from the jses perspective between strate and the jse for the issuance of isins.
0,often user scenario is considered the same to use case.
0,they both can help our team understand how system functions and features will be used by different classes of end users actors.
0,however i prefer to understand it like this a user scenario is a particular environment within a specified use case.
0,so i will specify user scenarios going along with developing use cases in the next session.
0,there are mainly two kinds of users.
0,the cts provides the terminal users easy.
0,operations that are confined to a series of mouse clicks and keyboard which compared to.
0,other systems are really much simplified.
0,however for another user things are.
0,the maintainers of this cts must be familiar with java programming and the socket.
0,when the system crashes down they can find the cause and fix it.
0,when new requirements should be supported they can modify the program to make it fit.
0,as the instruction is frequently operated in cts such as fetch deal with repeal and so on the cts is heavily transferred.
0,the program must take this into consideration.
0,the maintainers of cts should have good strategies to overcome crash of the system when overhead exceeds the capacity of it.
0,in the password column user has to set the password if the document is protected and then reload the file.
0,the user can change the order of the files by using move up and move down buttons or make the list be ordered by the value of a specific column by clicking the header of that column.
0,the user has the ability to export the list of the selected files as an xml file that can be used as an input file for the console concat command l option.
0,if the pdf documents contain forms the user must add that to the merge options.
0,finally the user selects the output file path or let the pdfsam create one by default to the same folder as one of the imported files.
0,also he can select whether he wants the output file to be compressed or not and the pdf version of the generated document.
0,the user presses the run button to start the merging of the files.
0,the digital home system for the purposes of this document is a system that will.
0,allow a home user to manage devices that control the environment of a home.
0,the user communicates through a personal web page on the digitalhome web server or on a local home server.
0,the dh web server communicates through a home wireless gateway device with the sensor and controller devices in the home.
0,the product is based on the digital home high level requirements definition hlrd is intended as a prototype which will allow business decisions to.
0,be made about future development of a commercial product.
0,the scope of the project will be limited to the management of devices which control temperature.
0,humidity security and power to small appliances and lighting units through the.
0,use of a web ready device.
0,the prototype dh software system will be situated in.
0,there will be no actual physical home and all sensors and controllers will be simulated.
0,this document specifies the requirements for the development of a smarthouse called digitalhome dh by the digitalhomeowner division of homeowner inc.
0,a smart house is a home management system that allows home residents to easily manage their daily lives by providing for a lifestyle that.
0,brings together security environmental and energy management temperature.
0,humidity and lighting entertainment and communications.
0,components consist of household devices e.
0,a heating and air conditioning.
0,unit a security system and small appliances and lighting units etc.
0,and controllers for the devices communication links between the components.
0,and a computer system which will manage the components.
0,the digitalhome software requirements specification srs is based on the.
0,digitalhome customer need statement.
0,it is made up of a list of the principal.
0,features of the system.
0,this initial version of digitalhome will be a limited.
0,prototype version which will be used by homeowner management to make.
0,business decisions about the future commercial development of.
0,digitalhomeowner products and services.
0,hence the srs is not intended as a.
0,comprehensive or complete specification of digitalhome requirements.
0,a supplementary document that provides additional detail and information about.
0,the digitalhome requirements the digital home use case model ho.
0,these document were prepared by the digitalhomeowner division in.
0,consultation with the marketing division of homeowner inc.
0,the category name must be unique across the inventory.
0,the category s unique tag must be unique across the inventory.
0,the unique tag must be at most characters long.
0,the available options in the material finish color and features selectors should be the ones defined for the selected department see manage attributes and details.
0,the fields and available options under the details section should be the ones defined for the selected category see manage attributes and details.
0,when a stock item category is updated the corresponding item is updated in quickbooks pos.
0,the id of the item in pos is set to the category s unique tag.
0,the initial item quantity in pos is set to zero.
0,generic categories and under item categories are generated automatically by the system and cannot be modified.
0,the categories to move selector is populated with the categories seen on the matrix at the level where the move categories button was pressed.
0,user must select at least one category to move.
0,user must select either an existing or new target department or category.
0,user cannot move categories to any departments or categories that don t have enough slots available in the matrix to hold the moved categories.
0,user cannot move categories to any of their subcategories cannot create loops in the inventory hierarchy.
0,if a new target category is selected.
0,parent department or category of the new category.
0,the category is created as a unique item category.
0,user cannot select a stock item under category or generic category as the target category.
0,when a category is moved it keeps its assigned item details.
0,when the option to merge the contents of the selected categories is selected the item details assigned to the selected categories are combined and assigned to the target department or category.
0,when the option to merge the contents of the selected categories is selected the moved items must be updated in quickbooks pos.
0,name of construction junction representative.
0,signature of construction junction representative.
0,construction junction contact information.
0,tax deduction information text.
0,buttons and shortcuts should be easy to click on a touch screen workstation.
0,extra spacing between rows should be added if necessary.
0,the donation item name initially displayed on each item row is the donation item name in the crm acquisition record.
0,the pickup and decon crews can change anything on this screen and also in the item detail screen but can t complete the acquisition or add items to the inventory buttons are disabled.
0,the email receipt button takes you to the email receipt screen.
0,the email receipt screen shows all email addresses associated with the acquisition in crm.
0,one or more can be selected to receive the email receipt.
0,if no emails are available they need to be added in crm.
0,the system must record every time a receipt is printed or emailed.
0,selecting a stock category takes you back to the acquisition screen not to the items details page.
0,selecting an under category prompts for a description and also takes you back to the acquisition screen.
0,if left blank the donor may write it manually on the receipt.
0,clicking add item takes you directly to the inventory matrix so that the item category can be selected then to the item details screen.
0,the shop page on cj s website provides a starting concept of what the categorized inventory search might look like as does the website at www.
0,contact us and online donation form website pages should integrate with salesforce and allow donors to upload images.
0,the system should also include the implementation of salesforce.
0,com ideas on cj s recycling resources webpage to allow for crowd sourcing the best recycling options for various materials in the pittsburgh metropolitan area.
0,the system should also allow construction junction staff to view a list of all items that were included in previous week s e blast and that have been sold.
0,the user can then select the items that should be included in the great and gone section of the website.
0,the system should also allow the user to select any sold items adding pictures as needed to be included in the great and gone section even if they were not part of previous week s e blast.
0,great and gone items should have a sold overlay over their associated images.
0,developers who can review project s capabilities and more easily understand where their efforts should be targeted to improve or add more features to it design and code the application it sets the guidelines for future development.
0,project testers can use this document as a base for their testing strategy as some bugs are easier to find using a requirements document.
0,this way testing becomes more methodically organized.
0,end users of this application who wish to read about what this project can do.
0,people of all age groups without much experience because the pdfsam interface is pleasant and user friendly and its functions are relatively simple.
0,users with more experience on computer systems could use some advanced features offered by pdfsam such as executing its functions in command prompt from the command line application.
0,a command line console could be useful for batch jobs server jobs e.
0,to manipulate larger pdf files.
0,the target clients for our software are students in the sixth grade and their teacher.
0,students are in the process of learning how to solve arithmetic problems involving fractions.
0,moreover these students as well as the teacher are assumed to have basic computer and.
0,internet skills that will enable them to use this software.
0,an introductory movie to set up the storyline.
0,a main menu including a brief help section.
0,a series of fraction questions testing arithmetic equivalence graphical interpretation.
0,and improper versus proper fraction skills that sequentially form a storyline related to the.
0,an ending scene where the user s score is calculated and ranked with an option to quit.
0,the game or try again.
0,the administrator of the program may wish to design a custom game complete with custom.
0,this information must be saved in a file on the web server where the game.
0,is hosted and will be easily edited through simplified administrative screens.
0,must be kept as local data within the game so that the results may be given at the end of the.
0,input will consist entirely of mouse clicks for the user to choose answer options and to.
0,output will be sounds and animations through flash movies to acknowledge.
0,success or failure in answering the fraction questions.
0,upon starting the program the user is taken through a brief introductory movie to provide.
0,background story and information that will help them complete the fraction questions.
0,an option to skip the introduction if desired.
0,otherwise they will watch the movie to its.
0,completion and be taken to the main screen.
0,at the main title screen the user will be able to view a general help screen to reveal basic.
0,instructions on game play.
0,also a short summary of our team and a link to our website will be.
0,to start the game the user will click on the corresponding button.
0,and interface will be effective so that bobby will easily recognize what to do to start the game.
0,immediately and alice will have no problems navigating through the help section to understand.
0,the rules and gameplay.
0,claire will be assured that the students will know what to do from this.
0,next the user progresses through a series of questions in the form of cartoon images that.
0,comprise the main story.
0,these questions will test the user s knowledge of basic fraction.
0,operations and will be presented as a multiple choice questionnaire.
0,the user will be given a.
0,problem and then must click the correct solution.
0,a friendly robotic sidekick will assist with.
0,general usability issues and give hints towards the correct response.
0,bobby will be captivated.
0,by the storyline and will wish to progress as fast as possible.
0,the gameplay will be dynamic.
0,and adaptive to provide different storylines based on the user s progress.
0,after the last question the main character s adventure will come to an end.
0,the last scene will.
0,be determined by the user s response on certain critical questions that impact the story s plot.
0,and an option to try again will be presented.
0,in addition the player s exact score will be given.
0,with a customized message.
0,this gives bobby the competition he requires and allows alice to.
0,have a unique experience the next time through the program.
0,either way the user will be.
0,encouraged to try again and further better their fraction skills.
0,the evla correlator backend system will be designed and implemented as a real time data.
0,the system is expected to be implemented on a distributed memory cluster of.
0,computers in the system will all be exactly the same and operating systems.
0,and applications running on them will communicate with one another and the monitor and control.
0,system over a network.
0,data input to the system from the correlator and output from it to the.
0,end to end system will be over very high speed networks.
0,the networks connecting the internal.
0,processors the correlator and the e e are part of the be system.
0,currently only a conceptual.
0,diagram exists for the system and should be viewed as such see figure.
0,functions will run on one of the cluster processors with one or more shadow processors standing.
0,the remaining processors will be running the data processing functions.
0,input the be system shall be capable of accepting an aggregate data.
0,input stream from the correlator of a minimum of.
0,must be done simultaneously with the output stream but not necessarily.
0,over the same interconnects.
0,this is an initial deployment specification.
0,and will be increased over time.
0,output the be system shall be capable of delivering an output data.
0,stream to the e e system of a minimum of mbytes sec.
0,resends and simultaneous transfer of data stored due to a previous e e.
0,this must be done simultaneously with the output.
0,stream but not necessarily over the same interconnects.
0,this is an initial.
0,deployment specification and will be increased over time.
0,cpu the total processor capability of the be system shall be.
0,combination of numbers of processors and individual processor speed.
0,sufficient to accomplish all processing tasks while avoiding loss or delay.
0,on the input and output data streams.
0,memory the be system shall have sufficient amount tbd memory.
0,with sufficient rate tbd access speeds to accomplish all processing.
0,tasks while avoiding loss or delay on the input and output data streams.
0,excess storage the be system shall have sufficient storage memory.
0,and or disk with sufficient access speeds to meet short duration.
0,monitor compute performance the be shall monitor the overall data.
0,compare against tolerances and report all out of tolerance.
0,monitor compute errors the be shall trap flag and repair inf s nan s.
0,underflows overflows and other computation errors.
0,computation error statistics and compare against tolerances.
0,monitor processes the be shall periodically or upon request check.
0,pid s and assure that all started tasks are alive and running.
0,missing stopped defunct and other damaged processes.
0,monitor processors the be shall periodically or upon request check.
0,backend physical processors and assure that all needed processors are.
0,report all crashed stopped or unresponsive.
0,monitor networks the be shall periodically or upon request check all.
0,backend internal networks and assure that all communication connections.
0,are intact and functioning.
0,report all non functioning components.
0,start process the be shall be able to initiate a processing task on any.
0,stop process the be shall be able to signal a kill for any backend.
0,alter priority the be shall be able to alter the priority of any of the be.
0,reboot processor the be shall be able to initiate a reboot of any.
0,backend a physical processor.
0,reboot network the be shall be able to initiate a reboot of any internal.
0,offload the be shall be able to redistribute internal workload among its.
0,this may involve change of destination ip address es for the.
0,general be processes shall not violate archive data requirements.
0,processes shall be reversible the raw unconverted input always being.
0,recoverable from the output.
0,data construct specifications.
0,input data queue a memory buffer.
0,a passive or active device normally mounted in proximity to the track for.
0,communications with passing trains.
0,a standard for balises has been devised.
0,within the eurobalise project.
0,a call made to all members of a pre defined group within a local geographical.
0,only the initiator of the call may talk with all other group members.
0,the radio and associated user and other interfaces installed in the cab of a.
0,locomotive and for use principally by the locomotive driver.
0,includes those radios supporting train control.
0,a member of the train crew with overall responsibility for passenger related.
0,railway activities on board the train.
0,the definition of each broadcast or group call area should take into account factors.
0,such as the speed of trains on the line stopping distance and the operational control.
0,it is acceptable that mobiles which move out of the call area during the call be dropped.
0,mobiles configured for reception of railway emergency calls entering into a call area.
0,where a railway emergency call is ongoing shall automatically join this call.
0,cab radios configured for reception of a call to all drivers in the same area entering an.
0,area where a call to all drivers in the same area is ongoing shall automatically join this.
0,call unless involved in a higher priority call or involved in a call of the same priority.
0,needs further technical specification changes before field.
0,implementation can be achieved.
0,an audible and visual indication shall be provided to the driver that the call is.
0,when the call is connected to the controller an audible and visual indication is to be.
0,provided to the driver.
0,the call shall be connected to the loudspeaker at the pre set.
0,the functional identity of the connected party if available shall be displayed to the.
0,if the functional identity of the connected party contains an alphanumeric description.
0,this shall also be displayed.
0,if the system is not able to connect the call an audible and visual indication shall be.
0,provided to the driver that the call was not received by the controller.
0,indicate if the called party was busy or if the network could not connect the call.
0,the high integrity software his program at sandia national laboratories developed hats in order to utilize.
0,transformations are a well known formal method for developing.
0,the intent of hats is to develop software via high assurance transformations that have been proven.
0,to preserve the semantics of the transformed programs.
0,such a system benefits the high assurance software.
0,community by providing a tool with which to develop software.
0,the his program has requested the implementation of a platform independent gui to simplify user interaction.
0,the system shall provide to the user the ability to prepare applications utilize hats to apply.
0,transformations and display and manipulate the output resulting from execution of transformations.
0,development of a platform independent gui will give the members of the transformation and research.
0,community a chance to experiment using hats.
0,this will increase the use of hats and will provide the his.
0,program with feedback from the members of the transformation and research communities that will aid in the.
0,development of this tool.
0,a prototype of this system has been developed but is inadequate due to its lack of portability and its inability to.
0,the goal of developing the hats gui is to make the system more user friendly.
0,make the user interface platform independent and to increase the use of the hats system.
0,a set of files describing a problem domain and a possibly empty set of.
0,transformation language programs target files and output files.
0,an application is a.
0,stand alone entity and contains all the data sets required to perform and view.
0,a set of associations and user selected configurations is also part of.
0,associations relations between files in an application.
0,for example a file may be mapped to the.
0,file used to generate this file or a file or program used to edit the file.
0,child node a node that has a parent node.
0,the child relationship is the inverse of the parent.
0,collapse to hide the descendants of a displayed node.
0,color scheme the selected colors and shapes used to represent different types of displayed nodes in.
0,a displayed graph of a syntax derivation tree.
0,configuration the set of characteristics related to an application that controls the behavior of the.
0,table lists the elements of a configuration.
0,copy and paste an operation that allows a user to copy text from one process into another process.
0,typically copy and paste operations transfer data to and from an active process into.
0,an operating system buffer.
0,core a set of files consisting of one lexical specification file one grammar file and zero or.
0,cursor a display element in a graphical user environment that marks a location in a window.
0,the srs is divided into four major sections introduction general description specific requirements and.
0,section the general description describes the product its functionality and its structure.
0,product features which describes from a high level point of view the main features of the software.
0,user characteristics which identifies the different types of system users and describes their individual.
0,interaction with the system.
0,use cases are used to define the user characteristics a description of the.
0,actors use cases and scenarios are included in this section.
0,general constraints of the system and.
0,assumptions and dependencies of the system.
0,section describes specific requirements.
0,external interface requirements which describes the requirements for user hardware software and.
0,behavioral requirements which divides behavioral requirements into the following categories related.
0,real world objects stimulus related features and functional requirements.
0,non behavioral requirements which includes performance requirements qualitative requirements.
0,and design and implementation constraints and.
0,other requirements which will list all other requirements not included in the previous sections.
0,hats provides a set of services that execute transformation language programs.
0,it is written in the language.
0,ml which has been ported to most common computer platforms.
0,hats services are invoked by executing ml.
0,there is one ml program for each function that hats provides.
0,the collection of programs is.
0,referred to in this document at hats sml and is described in appendix d.
0,transformation language programs written in a particular problem domain.
0,the core of a problem domain.
0,describes the language over which transformations may occur.
0,it consists of three elements each of which is.
0,stored in a separate file a description of tokens in a language a description of a context free grammar for a.
0,language and a library of user defined functions that evaluate some of the function symbols in the language.
0,an application consists of a domain rules for transforming input strings to output strings and sets of inputs and.
0,these rules are applied to a target program.
0,the result of applying a sequence of transformations to a.
0,target program may be an sdt a pretty printed text string or both.
0,the pretty printed text string is generated.
0,by applying pretty print rules to an sdt.
0,the pretty print rules are contained in a pretty print style file.
0,may be any number of pretty print style files target programs transformation language programs or output.
0,files in a given application.
0,additionally there may be a parsed version of a transformation language program.
0,a summary of the files file extensions and names is given in table.
0,the rlcs will provide access to system status data to external systems through a firewall.
0,this will be a one way data transfer to a computer outside of the rlcs network and making it.
0,available there for public use.
0,the transfer will occur every seconds.
0,a one way serial data.
0,transfer will also be provided.
